x,y,label
1.6783013828892446,1.0327284596601751,3.0
0.4274022996925105,0.015031552780750804,0.0
-1.0422550523386993,-0.90944006919001,2.0
-0.9543018452229958,0.08815039839327414,1.0
0.8178046522330628,-1.710180528616048,3.0
0.992794798211384,-0.41099984816809637,1.0
1.3635071079517997,0.7470864567710078,2.0
-0.3350567917455709,-0.4346457015894708,0.0
-0.4654361507934862,-1.3858629107213087,2.0
0.7347859758510428,-0.6705734183300186,1.0
1.4169504873886674,-0.3709780477657909,2.0
0.35103870745024646,0.3020125392923806,0.0
1.0458439698496187,-1.0609610853652576,2.0
0.43676079737493756,0.32202278157919834,0.0
-1.1646719331067064,-1.1479330313730405,2.0
0.4491368031983416,-0.23735023735329214,0.0
1.3368009403033192,-0.6009535311819192,2.0
-0.45929054820899895,-0.899703464895665,1.0
0.5266204424384459,-1.467751166203668,2.0
-0.46795125722956965,-0.25000595245803103,0.0
-0.6921110209153957,-1.7278978805998797,3.0
0.4453338907663328,0.36005294991778325,0.0
0.9803788492170962,1.0968594087742352,2.0
0.2861314179408146,-0.41374106897188767,0.0
0.7271774615396763,1.2287528883540029,2.0
0.8944874134604573,-0.5874383979998137,1.0
0.4911385603001158,1.360049389871158,2.0
-0.4415266210334558,0.12297403701751486,0.0
-1.7371927229532846,-1.0999907977885377,3.0
0.2545531034491008,-0.5058837313356923,0.0
0.862268904213962,-1.3900399641021293,2.0
0.4344998027429132,-0.24036278144143408,0.0
-1.0377800010058886,-1.8389060733648401,3.0
-0.25112662951128895,-0.41986596465226417,0.0
0.5814916705338713,-1.9067740867822298,3.0
0.7835858710573678,0.6039494942549304,1.0
-0.6461591730496093,1.8780466563899776,3.0
-0.8092750063587406,-0.7174494049374698,1.0
-1.8556158008524892,-0.5137677783535236,3.0
-0.9353689258606736,-0.20780284141252908,1.0
1.2953463267018925,0.7056868807351178,2.0
0.30279277734954757,0.3253239769778193,0.0
-0.6588909933939293,1.2894037678981882,2.0
-0.929695007204582,0.4314401989849638,1.0
0.33671519885384804,-2.0788151220183595,3.0
-0.47079089112496064,0.23237565273504168,0.0
0.8316607625410527,1.2813008253987819,2.0
0.1899472558220918,-0.45866586256437225,0.0
0.4314035914313016,-1.4932964847363774,2.0
-0.16867486723022346,-0.9443939725182258,1.0
-0.7781575728756148,-1.8546631780370677,3.0
0.13764700933001991,0.4218401722103881,0.0
1.230162029537421,1.6092080410729956,3.0
-0.5350912350850306,-0.07370440569205768,0.0
1.4846960293792686,-1.4376965259466687,3.0
0.3281864739003434,-0.9565307975503586,1.0
1.5415594304125204,1.265701601802313,3.0
-0.35573540323411446,0.3706070439940004,0.0
0.5252312005256142,-1.9898266200817465,3.0
-0.1890447950988937,-0.4628161278747003,0.0
0.8212698830869642,-1.9170411516798735,3.0
0.02860621326126389,0.4972385810461481,0.0
1.0256967963517185,1.21957052082923,2.0
0.12460431158956858,-0.958564167043411,1.0
0.2845575987002398,1.5397787025771001,2.0
-0.948270813775171,0.4768448750410094,1.0
0.01797247282518765,1.580127140007279,2.0
0.19960666627449214,-0.5089267048322964,0.0
-0.9086071533437282,1.796378026471721,3.0
-0.9770068161022156,-0.06470380487094046,1.0
1.1574632802507523,-1.0786466956995966,2.0
-0.22346546401843156,0.4236360845806951,0.0
-1.2403038836771445,-0.7714304610167475,2.0
-0.8668164598514376,-0.518362161679386,1.0
1.3664433528294193,-0.692418732695399,2.0
0.19054929006347732,0.4335517207151477,0.0
1.3340232906591085,-1.6035759185758964,3.0
0.6309820557387116,0.7208181186446461,1.0
-1.541993358107921,-1.1880129145161025,3.0
0.04364604768425584,0.40894498541331215,0.0
-1.1583922143157068,-0.9508162004079479,2.0
1.0003945255192364,0.21396285256552428,1.0
0.33863105801457377,2.0204934657238725,3.0
0.34314742809271614,-0.36668763338613286,0.0
1.409883790421367,0.19951700931658203,2.0
-0.11346232752375877,-0.5234983642676504,0.0
-0.783490137148209,1.9291051175870684,3.0
0.8141414440550235,0.5243905328578887,1.0
1.6110410284622858,1.3082863348605913,3.0
-0.2530361857433682,-0.39965063252704125,0.0
0.7840135683064936,1.6744850011777004,3.0
0.9647944428963376,0.2812302211831395,1.0
-1.1339667008338952,0.9002724849603501,2.0
-0.4563822851751539,-0.20645686323881343,0.0
-0.7481837541528907,1.8375093148171127,3.0
0.26752708675119397,0.9473207659866695,1.0
0.709826559298847,-1.387124102428893,2.0
0.40183820428276756,0.2770296572652825,0.0
1.9468543972948325,-0.3948869206119821,3.0
-0.8480776625966835,0.5343675810941243,1.0
-0.14636759462509816,2.018710014117329,3.0
0.8592233593972187,-0.3990641357950502,1.0
-1.5116008096348545,0.06299659715045197,2.0
0.7977651257357196,0.5891870352061988,1.0
-0.1876419352830816,2.0700401239670327,3.0
0.430131792694607,-0.9648187099332948,1.0
-0.6809949516292131,-1.3795350576456322,2.0
-0.9082674176330371,-0.4783042957308309,1.0
-0.9432465403005239,1.2300488783196408,2.0
0.7414835308027719,0.6751338326980594,1.0
-1.9356240481784523,0.16902907354180746,3.0
0.11052813831525299,0.49811197925389195,0.0
-1.4595820637364862,1.210054329067274,3.0
0.45134081694774925,-0.09805157832189432,0.0
-1.935179723036599,0.6979867363163401,3.0
0.5447919906449795,-0.8188894192356493,1.0
0.30981790992589553,1.4084480775718633,2.0
0.3656737175162663,-0.2571270499465403,0.0
-1.4641731597675087,-0.08118999726976793,2.0
0.5202080101949819,0.019967809858069847,0.0
1.8259863311724671,0.7766583680827027,3.0
-0.31413812834749877,-0.34212176909387143,0.0
1.4521665426832382,0.5118498287197766,2.0
0.2263284057064798,0.41485768219764857,0.0
0.16603165466398717,1.3424603602410026,2.0
-0.5622040844030456,-0.09975977960128551,0.0
1.389267858800332,0.5252126715044336,2.0
1.0139860239140088,0.19638220817735097,1.0
-0.1513981539263871,-1.5791211961958864,2.0
-0.7770271167814945,-0.605783716850792,1.0
-1.702768580045665,1.1150859740529424,3.0
0.45237423252682096,-0.1270438059190357,0.0
-0.02730675774152111,-2.008661868211453,3.0
-0.5148476195088534,-0.1398530278771518,0.0
1.721598887803798,0.925860062507606,3.0
0.77957167337101,-0.595460760770471,1.0
-2.010240987374172,0.17965740888506332,3.0
-0.2650710273289637,-0.9586715582552675,1.0
-0.6736053456473865,-1.9027770690625312,3.0
0.061213013197791766,1.015185462032379,1.0
-0.9262955459217871,1.1548441838412116,2.0
-0.41111622132474973,0.9398462360922843,1.0
-0.09385397499103038,-1.5334327990512597,2.0
0.9425878690759814,-0.1518713804782591,1.0
-1.0363530759131625,-1.1953473840250513,2.0
0.37093713862710226,0.4428101165489913,0.0
0.8964815641920497,-1.8305559086790808,3.0
0.20086480070962098,-0.4202437544105402,0.0
1.362560916198257,-0.786904501699346,2.0
-0.12193999049717896,0.5129581861471769,0.0
0.22456571892709504,1.9965667918424994,3.0
-0.24937617625599173,0.3914952839452556,0.0
-0.07201108462803847,-1.4992173327581986,2.0
-1.0016153597821285,-0.04093051366140317,1.0
-1.434269209070438,-1.4612812612245842,3.0
0.5235768534484119,0.8471778671208667,1.0
-0.14447691671126991,-1.9287926611952442,3.0
-0.6205710804228058,0.771864652734799,1.0
1.8904978921486173,0.5859507684583787,3.0
-1.0173711794290425,-0.17445106884464368,1.0
-1.3982448135442003,0.8563494758624756,2.0
0.9998294135349284,-0.11882598442723757,1.0
-1.502899326696074,0.41383946099016006,2.0
0.05165446322424224,-0.9156871016625722,1.0
-1.526370920015728,0.14001734542980457,2.0
-0.03184579240315212,-0.46150882624549755,0.0
-1.4975500980290806,-0.31930745405607186,2.0
0.7496946443117526,0.631281561889037,1.0
-0.35276561421091995,-2.029677857420145,3.0
0.1810328870328678,-0.974420389654034,1.0
1.5744069163580854,1.503963779334736,3.0
-0.4269295030343123,-0.27602211779691793,0.0
1.6703389912447144,1.0026582039380383,3.0
0.19419085750132817,1.0334792303683928,1.0
-0.19484798545560567,-1.4397243778212074,2.0
-0.03949881839267504,-0.48914396066167626,0.0
0.5864130894969333,1.5117545506563705,2.0
-0.9618432859540863,-0.2528413212518168,1.0
1.4811672653971617,-1.2656471128950937,3.0
-0.5626076683886603,-0.6971506020270131,1.0
-1.9462163633443879,-0.8157826132898741,3.0
-0.21452522643175995,1.0018836626757115,1.0
1.3508975999552697,-1.4951141925964975,3.0
-0.1275973045923608,-0.40326574698081,0.0
1.2819714225741126,0.8771721911987362,2.0
-0.8468923031038659,-0.40417255059222185,1.0
1.2055852860765235,-0.9067628910720236,2.0
